2024-05-20T22:33:07.008+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Starting JobPortalApplicationTests using Java 17.0.10 with PID 8300 (started by ifrah in /home/ifrah/Desktop/SPE/Project/JobPortal)
2024-05-20T22:33:07.012+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2024-05-20T22:33:07.502+05:30  INFO 8300 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-20T22:33:07.539+05:30  INFO 8300 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2024-05-20T22:33:07.854+05:30  INFO 8300 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-20T22:33:07.889+05:30  INFO 8300 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-20T22:33:07.911+05:30  INFO 8300 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-20T22:33:08.061+05:30  INFO 8300 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-20T22:33:08.087+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-20T22:33:08.209+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@51f01535
2024-05-20T22:33:08.211+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-20T22:33:08.849+05:30  INFO 8300 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-20T22:33:08.923+05:30  INFO 8300 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:33:09.229+05:30  WARN 8300 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-20T22:33:09.408+05:30  INFO 8300 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@68908be7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1aba8978, org.springframework.security.web.context.SecurityContextHolderFilter@1c000c2f, org.springframework.security.web.header.HeaderWriterFilter@489c15e2, org.springframework.web.filter.CorsFilter@2662e3ff, org.springframework.security.web.authentication.logout.LogoutFilter@9fd5dd0, org.example.jobportal.Configurations.JwtAuthenticationFilter@2396408a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f6936cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56bf6f1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@487ee2a, org.springframework.security.web.session.SessionManagementFilter@6e6bd43b, org.springframework.security.web.access.ExceptionTranslationFilter@48590849, org.springframework.security.web.access.intercept.AuthorizationFilter@6662974a]
2024-05-20T22:33:09.609+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Started JobPortalApplicationTests in 2.776 seconds (process running for 3.394)
2024-05-20T22:33:09.975+05:30  INFO 8300 --- [JobPortal] [main] o.e.j.Controllers.ConsentController      : All testcases completed
2024-05-20T22:33:10.006+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:33:10.007+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-20T22:33:10.012+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-20T22:36:58.496+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Starting JobPortalApplicationTests using Java 17.0.10 with PID 8509 (started by ifrah in /home/ifrah/Desktop/SPE/Project/JobPortal)
2024-05-20T22:36:58.498+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2024-05-20T22:36:58.945+05:30  INFO 8509 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-20T22:36:58.980+05:30  INFO 8509 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2024-05-20T22:36:59.321+05:30  INFO 8509 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-20T22:36:59.359+05:30  INFO 8509 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-20T22:36:59.387+05:30  INFO 8509 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-20T22:36:59.610+05:30  INFO 8509 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-20T22:36:59.637+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-20T22:36:59.732+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19dac2d6
2024-05-20T22:36:59.734+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-20T22:37:00.314+05:30  INFO 8509 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-20T22:37:00.381+05:30  INFO 8509 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:37:00.661+05:30  WARN 8509 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-20T22:37:00.849+05:30  INFO 8509 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e7b89b6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f65639e, org.springframework.security.web.context.SecurityContextHolderFilter@a165c11, org.springframework.security.web.header.HeaderWriterFilter@34766f4b, org.springframework.web.filter.CorsFilter@673fdc28, org.springframework.security.web.authentication.logout.LogoutFilter@762d2e4c, org.example.jobportal.Configurations.JwtAuthenticationFilter@23f539df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5006a697, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@193792e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cf1ec2, org.springframework.security.web.session.SessionManagementFilter@923bf67, org.springframework.security.web.access.ExceptionTranslationFilter@2f408960, org.springframework.security.web.access.intercept.AuthorizationFilter@410e043b]
2024-05-20T22:37:01.035+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Started JobPortalApplicationTests in 2.71 seconds (process running for 3.386)
2024-05-20T22:37:01.390+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Inside AuthService authenticate service
2024-05-20T22:37:01.590+05:30  WARN 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Invalid email or password
2024-05-20T22:37:01.590+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : End of AuthService authenticate service
2024-05-20T22:37:01.603+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Inside AuthService authenticate service
2024-05-20T22:37:01.711+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : User has logged in successfully
2024-05-20T22:37:01.711+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : End of AuthService authenticate service
2024-05-20T22:37:01.717+05:30  INFO 8509 --- [JobPortal] [main] o.e.j.Controllers.ConsentController      : All testcases completed
2024-05-20T22:37:01.748+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:37:01.750+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-20T22:37:01.756+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T22:38:41.775+05:30  INFO 12324 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Starting JobPortalApplication using Java 20.0.1 with PID 12324 (C:\Users\vikra\Downloads\SPE\JobPortal\target\classes started by vikra in C:\Users\vikra\Downloads\SPE\JobPortal)
2024-05-21T22:38:41.779+05:30  INFO 12324 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : No active profile set, falling back to 1 default profile: "default"
2024-05-21T22:38:43.089+05:30  INFO 12324 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T22:38:43.223+05:30  INFO 12324 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 5 JPA repository interfaces.
2024-05-21T22:38:44.154+05:30  INFO 12324 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-05-21T22:38:44.174+05:30  INFO 12324 --- [JobPortal] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T22:38:44.176+05:30  INFO 12324 --- [JobPortal] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T22:38:44.285+05:30  INFO 12324 --- [JobPortal] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T22:38:44.286+05:30  INFO 12324 --- [JobPortal] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2426 ms
2024-05-21T22:38:44.536+05:30  INFO 12324 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T22:38:44.659+05:30  INFO 12324 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T22:38:44.725+05:30  INFO 12324 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T22:38:45.191+05:30  INFO 12324 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T22:38:45.251+05:30  INFO 12324 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T22:38:46.893+05:30 ERROR 12324 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'dbname'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.6.jar:6.1.6]
	... 82 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.1.6.jar:6.1.6]
	... 94 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:223) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:170) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1432) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1503) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782) ~[spring-beans-6.1.6.jar:6.1.6]
	... 101 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:348) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.4.4.Final.jar:6.4.4.Final]
	... 116 common frames omitted

2024-05-21T22:39:24.232+05:30  INFO 18560 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Starting JobPortalApplication using Java 20.0.1 with PID 18560 (C:\Users\vikra\Downloads\SPE\JobPortal\target\classes started by vikra in C:\Users\vikra\Downloads\SPE\JobPortal)
2024-05-21T22:39:24.236+05:30  INFO 18560 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : No active profile set, falling back to 1 default profile: "default"
2024-05-21T22:39:25.260+05:30  INFO 18560 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T22:39:25.364+05:30  INFO 18560 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 90 ms. Found 5 JPA repository interfaces.
2024-05-21T22:39:26.081+05:30  INFO 18560 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-05-21T22:39:26.100+05:30  INFO 18560 --- [JobPortal] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T22:39:26.100+05:30  INFO 18560 --- [JobPortal] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T22:39:26.187+05:30  INFO 18560 --- [JobPortal] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T22:39:26.188+05:30  INFO 18560 --- [JobPortal] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1891 ms
2024-05-21T22:39:26.394+05:30  INFO 18560 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T22:39:26.518+05:30  INFO 18560 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T22:39:26.575+05:30  INFO 18560 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T22:39:27.010+05:30  INFO 18560 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T22:39:27.047+05:30  INFO 18560 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T22:39:27.440+05:30  INFO 18560 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@b5de9ac
2024-05-21T22:39:27.443+05:30  INFO 18560 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T22:39:29.148+05:30  INFO 18560 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T22:39:29.907+05:30  INFO 18560 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T22:39:30.588+05:30  WARN 18560 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-21T22:39:30.931+05:30  INFO 18560 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3b3dc752, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b20a8e4, org.springframework.security.web.context.SecurityContextHolderFilter@870413c, org.springframework.security.web.header.HeaderWriterFilter@7d7888a5, org.springframework.web.filter.CorsFilter@6ad4ef13, org.springframework.security.web.authentication.logout.LogoutFilter@2d732cda, org.example.jobportal.Configurations.JwtAuthenticationFilter@237bdbcb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d9cac6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f510929, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29280ca6, org.springframework.security.web.session.SessionManagementFilter@431f8830, org.springframework.security.web.access.ExceptionTranslationFilter@7ffb0bb4, org.springframework.security.web.access.intercept.AuthorizationFilter@69c335c4]
2024-05-21T22:39:31.241+05:30  INFO 18560 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-05-21T22:39:31.254+05:30  INFO 18560 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Started JobPortalApplication in 7.759 seconds (process running for 9.257)
2024-05-21T23:23:05.964+05:30  INFO 18560 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T23:23:12.823+05:30  INFO 18560 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T23:23:12.976+05:30  INFO 18560 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T23:29:45.192+05:30  INFO 27524 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Starting JobPortalApplication using Java 20.0.1 with PID 27524 (C:\Users\vikra\Downloads\SPE\JobPortal\target\classes started by vikra in C:\Users\vikra\Downloads\SPE\JobPortal)
2024-05-21T23:29:45.199+05:30  INFO 27524 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : No active profile set, falling back to 1 default profile: "default"
2024-05-21T23:29:46.686+05:30  INFO 27524 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T23:29:46.824+05:30  INFO 27524 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122 ms. Found 5 JPA repository interfaces.
2024-05-21T23:29:47.889+05:30  INFO 27524 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-05-21T23:29:47.925+05:30  INFO 27524 --- [JobPortal] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T23:29:47.926+05:30  INFO 27524 --- [JobPortal] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T23:29:48.066+05:30  INFO 27524 --- [JobPortal] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T23:29:48.066+05:30  INFO 27524 --- [JobPortal] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2768 ms
2024-05-21T23:29:48.380+05:30  INFO 27524 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T23:29:48.696+05:30  INFO 27524 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T23:29:48.777+05:30  INFO 27524 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T23:29:49.389+05:30  INFO 27524 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T23:29:49.454+05:30  INFO 27524 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T23:29:49.883+05:30  INFO 27524 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3c488b34
2024-05-21T23:29:49.888+05:30  INFO 27524 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-21T23:29:51.611+05:30  INFO 27524 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-21T23:29:51.836+05:30  INFO 27524 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T23:29:52.581+05:30  WARN 27524 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
